                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     44,                 1.0347,                0.59021,                 1.1107,                0.91921,                0.85519,                0.89564,                  0.517,                 1.6374,                0.78152,                 1.5892,              0.0064525,              0.0064525,              0.0064525
                     45,                0.97093,                0.54872,                 1.0892,                0.90874,                0.83945,                0.90153,                0.51192,                 1.6295,                0.75147,                 1.6111,                0.00637,                0.00637,                0.00637
                     46,                  1.021,                0.62832,                 1.1154,                0.89091,                0.84789,                0.89544,                0.51605,                 1.6726,                0.74919,                 1.6124,              0.0062875,              0.0062875,              0.0062875
                     47,                0.95922,                0.54354,                 1.0843,                0.90588,                0.85762,                0.89794,                0.51846,                 1.6264,                0.82088,                 1.6248,               0.006205,               0.006205,               0.006205
                     48,                 0.9753,                0.55668,                 1.0973,                0.91373,                0.86023,                0.90417,                0.51564,                 1.5773,                0.72388,                 1.5625,              0.0061225,              0.0061225,              0.0061225
                     49,                0.97537,                0.55727,                 1.1002,                0.87564,                0.88857,                0.88871,                0.50186,                 1.6005,                 0.7514,                 1.5546,                0.00604,                0.00604,                0.00604
                     50,                0.93834,                0.54793,                 1.0827,                0.90465,                0.88335,                0.89559,                 0.5332,                 1.5192,                0.73563,                 1.5357,              0.0059575,              0.0059575,              0.0059575
                     51,                 0.9464,                0.52223,                 1.0652,                0.90965,                0.87787,                0.91072,                0.52409,                 1.5575,                0.71192,                 1.5761,               0.005875,               0.005875,               0.005875
                     52,                 0.9531,                0.54494,                 1.0834,                0.91107,                0.88076,                0.90935,                0.52916,                 1.5354,                0.74332,                 1.5371,              0.0057925,              0.0057925,              0.0057925
                     53,                0.93903,                0.52331,                 1.0551,                0.89466,                0.86591,                0.88946,                0.53162,                 1.5098,                0.73114,                 1.5129,                0.00571,                0.00571,                0.00571
                     54,                 1.0246,                0.67969,                 1.1349,                0.93283,                0.86575,                0.92628,                0.54077,                 1.6017,                0.72153,                 1.5989,              0.0056275,              0.0056275,              0.0056275
                     55,                0.98315,                0.54683,                 1.1065,                0.88919,                 0.8691,                0.90362,                  0.516,                 1.6223,                0.72249,                  1.593,               0.005545,               0.005545,               0.005545
                     56,                 1.0339,                0.60501,                 1.1007,                0.91898,                0.88236,                 0.9129,                0.54175,                 1.5673,                0.68722,                 1.5481,              0.0054625,              0.0054625,              0.0054625
                     57,                0.94721,                0.51459,                 1.0741,                0.88337,                0.89348,                0.90369,                0.52733,                  1.554,                0.70447,                 1.5305,                0.00538,                0.00538,                0.00538
                     58,                0.91783,                0.49984,                 1.0749,                0.91023,                0.87882,                0.91233,                 0.5289,                 1.5467,                0.70043,                 1.5239,              0.0052975,              0.0052975,              0.0052975
                     59,                0.92108,                0.50169,                 1.0554,                0.91709,                0.87071,                0.90189,                0.52728,                 1.6367,                0.69626,                 1.6046,               0.005215,               0.005215,               0.005215
                     60,                0.92095,                0.50186,                 1.0643,                0.89892,                0.87884,                0.89024,                0.50622,                 1.6264,                0.68782,                 1.6336,              0.0051325,              0.0051325,              0.0051325
                     61,                0.88847,                0.49411,                 1.0571,                0.90112,                0.87623,                0.89269,                0.52493,                 1.6016,                0.68211,                 1.6204,                0.00505,                0.00505,                0.00505
                     62,                0.84477,                0.53151,                 1.0035,                0.90797,                0.87643,                0.89763,                 0.5339,                  1.574,                0.71825,                 1.6052,              0.0049675,              0.0049675,              0.0049675
                     63,                0.87795,                0.47809,                 1.0504,                 0.9115,                0.86864,                0.89802,                0.52395,                 1.5702,                0.73328,                 1.6003,               0.004885,               0.004885,               0.004885
                     64,                0.88128,                0.47515,                 1.0398,                0.89304,                0.88185,                0.90538,                 0.5214,                 1.6332,                0.72449,                 1.6516,              0.0048025,              0.0048025,              0.0048025
                     65,                0.86105,                0.48912,                 1.0554,                0.89199,                0.90401,                0.90249,                0.52283,                 1.6195,                0.68773,                 1.5773,                0.00472,                0.00472,                0.00472
                     66,                0.91601,                 0.4912,                 1.0857,                0.89576,                0.86663,                0.88516,                0.52795,                 1.6122,                0.67044,                 1.6363,              0.0046375,              0.0046375,              0.0046375
                     67,                0.88912,                0.49105,                 1.0548,                0.88623,                 0.8577,                0.88471,                0.51902,                 1.6156,                0.67095,                 1.6716,               0.004555,               0.004555,               0.004555
                     68,                0.91973,                0.51974,                 1.0512,                0.88934,                0.86047,                0.87349,                0.52234,                 1.6079,                0.67973,                 1.6357,              0.0044725,              0.0044725,              0.0044725
                     69,                0.86015,                0.47231,                 1.0235,                 0.8941,                0.87898,                0.90322,                0.55577,                 1.6019,                0.63701,                 1.5789,                0.00439,                0.00439,                0.00439
                     70,                0.83613,                0.46317,                 1.0362,                0.88373,                0.88779,                 0.8936,                0.53006,                 1.6554,                 0.6715,                 1.6233,              0.0043075,              0.0043075,              0.0043075
                     71,                0.81047,                0.44188,                 1.0092,                0.89915,                0.84883,                0.89644,                0.53133,                 1.6496,                0.71258,                 1.6377,               0.004225,               0.004225,               0.004225
                     72,                0.87571,                0.48743,                 1.0434,                0.89236,                0.86788,                0.90069,                0.52566,                 1.6379,                0.70325,                 1.6186,              0.0041425,              0.0041425,              0.0041425
                     73,                0.84402,                0.44141,                 1.0201,                0.88495,                0.85236,                0.89155,                0.51558,                 1.6411,                0.72292,                 1.6576,                0.00406,                0.00406,                0.00406
                     74,                0.84104,                0.44434,                  1.026,                0.88065,                0.84357,                 0.8746,                0.49744,                 1.6356,                0.74622,                 1.6443,              0.0039775,              0.0039775,              0.0039775
                     75,                0.84423,                0.44882,                  1.023,                0.87927,                 0.8691,                0.88218,                0.50473,                 1.5992,                0.72511,                 1.5923,               0.003895,               0.003895,               0.003895
                     76,                0.77464,                0.42933,                0.98658,                0.87662,                0.85859,                0.88771,                0.51902,                 1.5924,                 0.7015,                 1.5924,              0.0038125,              0.0038125,              0.0038125
                     77,                0.81466,                0.42812,                 1.0249,                0.90184,                 0.8479,                0.90749,                0.52046,                 1.6268,                0.72593,                 1.6275,                0.00373,                0.00373,                0.00373
                     78,                0.79991,                0.41618,                 1.0067,                0.86908,                0.86163,                0.88854,                0.51955,                 1.6498,                0.74132,                 1.6517,              0.0036475,              0.0036475,              0.0036475
                     79,                0.78206,                0.40412,                0.99412,                0.91633,                0.87248,                0.88425,                0.50309,                 1.6267,                0.72433,                 1.6539,               0.003565,               0.003565,               0.003565
                     80,                0.79822,                 0.4168,                 1.0127,                0.92199,                0.84789,                0.87926,                0.49856,                 1.6721,                 0.7182,                 1.6717,              0.0034825,              0.0034825,              0.0034825
                     81,                0.78261,                0.41976,                 1.0002,                0.91729,                0.85932,                0.88234,                 0.4864,                 1.6842,                0.73201,                 1.6746,                 0.0034,                 0.0034,                 0.0034
                     82,                0.77586,                0.42022,                 1.0069,                0.93749,                0.85602,                0.87897,                0.49686,                 1.6846,                0.74505,                  1.661,              0.0033175,              0.0033175,              0.0033175
                     83,                0.80987,                0.42704,                 1.0124,                0.93238,                0.85602,                0.88786,                 0.4948,                 1.6919,                0.77607,                 1.6974,               0.003235,               0.003235,               0.003235
                     84,                0.77652,                0.39901,                0.99421,                0.90741,                0.88536,                0.90584,                0.50623,                 1.6993,                0.76327,                 1.7003,              0.0031525,              0.0031525,              0.0031525
                     85,                 0.7956,                0.41074,                0.99127,                0.93964,                0.85767,                0.91355,                  0.509,                 1.7337,                0.71639,                 1.7128,                0.00307,                0.00307,                0.00307
                     86,                0.77775,                 0.4095,                0.99109,                0.91252,                0.88244,                0.91426,                0.51769,                 1.6897,                0.71732,                 1.6793,              0.0029875,              0.0029875,              0.0029875
                     87,                0.77492,                0.40184,                0.99189,                0.90612,                0.87414,                0.90376,                0.51797,                 1.6917,                0.71801,                 1.6973,               0.002905,               0.002905,               0.002905
                     88,                0.74912,                0.39673,                0.99048,                0.91237,                0.86256,                0.89146,                0.50359,                 1.6739,                0.73913,                 1.7366,              0.0028225,              0.0028225,              0.0028225
                     89,                0.77383,                 0.4181,                0.98356,                0.90853,                0.86511,                0.88567,                0.50634,                  1.636,                0.71601,                 1.7304,                0.00274,                0.00274,                0.00274
                     90,                0.78347,                 0.4109,                 1.0245,                0.90228,                0.87787,                0.90406,                0.50379,                 1.6484,                0.68938,                 1.7326,              0.0026575,              0.0026575,              0.0026575
                     91,                0.75332,                0.40118,                 1.0204,                0.90897,                0.88654,                0.91825,                0.51492,                 1.6752,                0.67542,                 1.7527,               0.002575,               0.002575,               0.002575
                     92,                0.71757,                0.38326,                 0.9702,                0.90703,                0.89043,                0.91034,                0.52129,                 1.6597,                0.66442,                 1.7398,              0.0024925,              0.0024925,              0.0024925
                     93,                0.73774,                0.39688,                0.98142,                0.90715,                0.88861,                0.91075,                0.52061,                 1.7137,                0.67046,                  1.785,                0.00241,                0.00241,                0.00241
                     94,                0.72595,                0.38242,                 0.9838,                 0.9075,                0.88521,                0.89639,                0.51672,                 1.6922,                0.68762,                 1.7901,              0.0023275,              0.0023275,              0.0023275
                     95,                0.70497,                0.36393,                0.97253,                 0.9197,                0.88376,                0.91492,                0.52096,                 1.7141,                0.69908,                 1.8205,               0.002245,               0.002245,               0.002245
                     96,                0.71281,                  0.384,                0.96449,                0.91744,                0.88941,                0.91729,                0.52607,                 1.6825,                0.66173,                  1.786,              0.0021625,              0.0021625,              0.0021625
                     97,                0.68679,                0.35717,                0.96338,                0.91598,                0.88026,                0.89403,                0.52035,                  1.685,                0.67986,                 1.7834,                0.00208,                0.00208,                0.00208
                     98,                 0.7147,                0.37076,                0.98447,                0.91194,                0.87563,                0.89551,                0.52179,                 1.6647,                0.69789,                   1.73,              0.0019975,              0.0019975,              0.0019975
                     99,                 0.6759,                0.36749,                0.96202,                0.90366,                0.87563,                 0.8945,                0.51452,                 1.6516,                0.70393,                 1.7323,               0.001915,               0.001915,               0.001915
                    100,                0.69607,                0.38587,                0.95715,                 0.9116,                0.87889,                0.89374,                0.50705,                 1.6472,                0.70537,                 1.7111,              0.0018325,              0.0018325,              0.0018325
                    101,                0.68187,                0.35288,                0.95577,                0.91165,                0.87022,                0.89794,                0.51546,                 1.6522,                0.71269,                 1.7094,                0.00175,                0.00175,                0.00175
                    102,                  0.675,                0.35649,                0.96301,                0.91868,                0.87899,                0.90829,                 0.5234,                 1.6685,                0.71833,                 1.7267,              0.0016675,              0.0016675,              0.0016675
                    103,                0.65951,                0.35164,                 0.9471,                0.90598,                0.88078,                0.90363,                0.52969,                  1.665,                0.70358,                 1.7335,               0.001585,               0.001585,               0.001585
                    104,                0.68327,                0.34916,                0.95667,                0.89887,                0.87663,                0.89021,                0.52673,                 1.6689,                0.70044,                  1.732,              0.0015025,              0.0015025,              0.0015025
                    105,                0.65519,                0.34986,                0.96223,                0.89819,                0.87404,                0.88546,                0.51913,                 1.6902,                0.70809,                 1.7446,                0.00142,                0.00142,                0.00142
                    106,                0.65083,                0.35125,                0.95371,                0.89626,                0.87816,                0.88185,                0.50925,                  1.713,                0.72623,                  1.765,              0.0013375,              0.0013375,              0.0013375
                    107,                0.62756,                 0.3346,                0.92792,                 0.9046,                0.85974,                0.88386,                0.51539,                 1.6931,                0.72462,                 1.7374,               0.001255,               0.001255,               0.001255
                    108,                0.64413,                0.34663,                0.95011,                0.90617,                0.86681,                0.88807,                0.51982,                 1.6724,                0.71239,                 1.7138,              0.0011725,              0.0011725,              0.0011725
                    109,                0.63387,                0.33211,                0.94905,                 0.9071,                0.87085,                0.88595,                0.51843,                 1.6701,                0.71684,                 1.7098,                0.00109,                0.00109,                0.00109
                    110,                0.61793,                 0.3315,                 0.9345,                0.90478,                 0.8744,                0.88775,                 0.5186,                 1.6807,                0.71102,                 1.7106,              0.0010075,              0.0010075,              0.0010075
                    111,                0.62875,                0.33642,                0.92876,                0.90714,                 0.8751,                 0.8904,                0.52878,                 1.6548,                0.70517,                 1.7028,               0.000925,               0.000925,               0.000925
                    112,                0.59642,                 0.3308,                0.91456,                0.90576,                0.87627,                0.88494,                0.50702,                 1.6776,                0.70368,                 1.7302,              0.0008425,              0.0008425,              0.0008425
                    113,                0.60991,                0.32078,                0.92111,                0.90632,                0.87627,                0.88403,                0.51055,                 1.6776,                0.70306,                 1.7347,                0.00076,                0.00076,                0.00076
                    114,                0.60472,                0.32355,                0.91182,                0.91498,                0.88597,                0.90482,                0.52054,                 1.6759,                0.69411,                 1.7445,              0.0006775,              0.0006775,              0.0006775
                    115,                0.61008,                0.32249,                0.93677,                0.91045,                0.88397,                0.90327,                0.51958,                 1.6808,                 0.7001,                 1.7658,               0.000595,               0.000595,               0.000595
                    116,                 0.5978,                0.31834,                0.92797,                0.91451,                0.88228,                0.90281,                0.51763,                  1.707,                 0.7034,                 1.7824,              0.0005125,              0.0005125,              0.0005125
                    117,                0.61822,                0.31682,                0.94073,                0.91468,                 0.8816,                0.90157,                0.52068,                  1.701,                0.70335,                 1.7758,                0.00043,                0.00043,                0.00043
                    118,                0.58253,                0.30868,                0.93128,                0.91454,                0.88082,                0.90385,                0.52071,                 1.6973,                0.70389,                 1.7709,              0.0003475,              0.0003475,              0.0003475
                    119,                0.58773,                0.31474,                0.92825,                0.91452,                0.87927,                0.90549,                 0.5199,                 1.6928,                0.70362,                   1.77,               0.000265,               0.000265,               0.000265
>>>>>>> 41feda3f487da5fa6af45686df24180f0dc078e0
